iter	Passed	Remaining
282	375	950
283	375	947
284	376	944
285	377	941
286	377	938
287	379	937
288	380	935
289	381	932
290	382	930
291	383	928
292	383	925
293	384	923
294	385	920
295	385	917
296	386	915
297	387	913
298	388	910
299	389	908
300	389	905
301	390	902
302	391	899
303	391	896
304	392	893
305	393	893
306	395	892
307	396	890
308	397	888
309	397	885
310	398	882
311	399	879
312	399	877
313	400	875
314	401	872
315	401	869
316	402	866
317	402	863
318	403	861
319	404	858
320	404	855
321	405	853
322	405	850
323	406	847
324	406	845
325	407	842
326	409	841
327	410	840
328	411	839
329	411	836
330	412	833
331	413	831
332	413	828
333	414	826
334	415	823
335	415	821
336	416	818
337	416	815
338	417	813
339	417	810
340	418	809
341	419	806
342	419	804
343	420	801
344	420	799
345	421	796
346	422	794
347	423	792
348	423	790
349	424	789
350	426	787
351	426	785
352	427	783
353	427	780
354	428	778
355	429	776
356	429	773
357	430	771
358	430	769
359	431	767
360	432	764
361	432	762
362	433	760
363	433	757
364	434	755
365	434	753
366	435	751
367	435	748
368	436	746
369	437	744
370	438	742
371	439	742
372	440	740
373	441	738
374	442	736
375	442	734
376	443	732
377	444	730
378	444	728
379	445	726
380	446	724
381	446	722
382	447	720
383	447	718
384	448	716
385	449	714
386	449	712
387	450	709
388	450	707
389	451	705
390	451	703
391	453	703
392	454	701
393	455	700
394	456	699
395	457	697
396	457	695
397	458	693
398	459	691
399	459	689
400	460	687
401	461	685
402	461	683
403	462	682
404	463	680
405	463	678
406	464	676
407	464	674
408	465	672
409	465	670
410	466	668
411	467	667
412	469	667
413	471	667
414	472	665
415	473	664
416	473	662
417	474	660
418	475	658
419	475	656
420	476	655
421	477	653
422	477	651
423	478	649
424	479	648
425	479	646
426	480	644
427	480	642
428	481	641
429	482	640
430	483	638
431	485	637
432	485	636
433	486	634
434	487	632
435	487	631
436	488	629
437	489	627
438	489	625
439	490	623
440	491	622
441	491	620
442	492	618
443	492	617
444	493	615
445	494	613
446	494	611
447	495	610
448	495	608
449	496	606
450	497	605
451	498	604
452	499	603
453	500	602
454	501	600
455	501	598
456	502	596
457	503	595
458	503	593
459	504	591
460	504	590
461	505	588
462	505	586
463	506	584
464	506	583
465	507	581
466	507	579
467	508	577
468	508	576
469	509	574
470	509	572
471	510	570
472	510	569
473	511	568
474	512	566
475	514	566
476	515	564
477	515	563
478	516	561
479	516	559
480	517	558
481	518	556
482	518	555
483	519	553
484	519	552
485	520	550
486	520	548
487	521	547
488	522	545
489	522	543
490	523	542
491	523	540
492	524	539
493	524	537
494	525	536
495	525	534
496	526	533
497	528	532
498	529	531
499	530	530
500	531	529
501	531	527
502	532	526
503	533	524
504	533	523
505	534	521
506	535	520
507	535	519
508	536	517
509	537	516
510	537	514
511	538	513
512	539	511
513	539	510
514	540	509
515	541	507
516	543	507
517	546	508
518	548	508
519	549	507
520	551	507
521	552	506
522	553	505
523	554	503
524	556	503
525	558	503
526	560	503
527	561	502
528	562	501
529	563	499
530	564	498
531	565	497
532	565	495
533	566	494
534	567	492
535	567	491
536	568	490
537	569	488
538	570	487
539	571	486
540	573	486
541	574	485
542	575	484
543	575	482
544	576	481
545	577	480
546	578	478
547	579	477
548	579	476
549	580	475
550	581	473
551	581	472
552	582	471
553	583	469
554	584	468
555	584	466
556	586	466
557	587	465
558	588	464
559	589	463
560	590	462
561	591	460
562	591	459
563	592	457
564	593	456
565	593	455
566	594	453
567	595	452
568	595	451
569	596	450
570	597	448
571	597	447
572	598	446
573	599	444
574	601	444
575	603	443
576	604	442
577	604	441
578	605	440
579	606	439
580	607	437
581	607	436
582	608	435
583	609	433
584	609	432
585	610	431
586	610	429
587	611	428
588	612	427
589	613	426
590	614	425
591	615	424
592	616	423
593	618	422
594	618	421
595	620	420
596	620	419
597	621	417
598	622	416
599	623	415
600	623	414
601	624	412
602	625	411
603	626	410
604	626	409
605	627	407
606	627	406
607	628	405
608	629	404
609	631	403
610	633	403
611	634	402
612	635	400
613	635	399
614	636	398
615	637	397
616	637	395
617	638	394
618	639	393
619	640	392
620	640	391
621	641	389
622	642	388
623	642	387
624	643	385
625	643	384
626	644	383
627	646	382
628	647	381
629	648	380
630	649	379
631	649	378
632	650	377
633	651	375
634	651	374
635	652	373
636	653	372
637	653	370
638	654	369
639	655	368
640	655	367
641	656	365
642	656	364
643	657	363
644	658	362
645	658	360
646	659	359
647	660	359
648	661	357
649	662	356
650	663	355
651	664	354
652	664	353
653	665	352
654	666	350
655	666	349
656	667	348
657	667	347
658	668	345
659	669	344
660	669	343
661	670	342
662	670	340
663	671	339
664	671	338
665	672	337
666	673	336
667	673	334
668	674	333
669	675	332
670	676	331
671	677	330
672	678	329
673	678	328
674	679	327
675	680	325
676	680	324
677	681	323
678	682	322
679	682	321
680	683	320
681	683	318
682	684	317
683	685	316
684	685	315
685	686	314
686	686	312
687	687	311
688	687	310
689	688	309
690	689	308
691	690	307
692	691	306
693	692	305
694	693	304
695	693	303
696	694	301
697	695	300
698	695	299
699	696	298
700	696	297
701	697	296
702	697	294
703	698	293
704	698	292
705	699	291
706	700	290
707	700	288
708	701	287
709	701	286
710	702	285
711	702	284
712	703	283
713	704	282
714	705	281
715	706	280
716	707	279
717	708	278
718	708	276
719	709	275
720	709	274
721	710	273
722	711	272
723	711	271
724	712	270
725	712	269
726	713	267
727	714	266
728	714	265
729	715	264
730	715	263
731	716	262
732	716	261
733	717	260
734	717	258
735	719	257
736	720	257
737	721	256
738	722	255
739	722	254
740	723	252
741	724	251
742	724	250
743	725	249
744	725	248
745	726	247
746	726	246
747	727	245
748	728	244
749	728	242
750	729	241
751	730	240
752	730	239
753	731	238
754	731	237
755	732	236
756	732	235
757	733	234
758	734	233
759	736	232
760	737	231
761	738	230
762	738	229
763	739	228
764	739	227
765	740	226
766	740	225
767	741	223
768	741	222
769	742	221
770	742	220
771	743	219
772	744	218
773	744	217
774	745	216
775	745	215
776	746	214
777	747	213
778	747	212
779	748	211
780	749	210
781	750	209
782	752	208
783	753	207
784	753	206
785	754	205
786	755	204
787	755	203
788	756	202
789	756	201
790	757	200
791	758	199
792	758	198
793	759	196
794	759	195
795	760	194
796	760	193
797	761	192
798	761	191
799	762	190
800	763	189
801	764	188
802	765	187
803	766	186
804	768	186
805	768	185
806	769	184
807	769	182
808	770	182
809	771	180
810	772	179
811	772	178
812	773	177
813	773	176
814	774	175
815	774	174
816	775	173
817	776	172
818	776	171
819	777	170
820	778	169
821	779	168
822	780	167
823	782	167
824	782	166
825	783	165
826	792	165
827	793	164
828	794	163
829	795	162
830	796	161
831	797	161
832	798	160
833	799	159
834	799	158
835	800	157
836	801	156
837	801	154
838	802	153
839	803	152
840	803	151
841	804	150
842	805	149
843	805	148
844	806	147
845	806	146
846	807	145
847	807	144
848	808	143
849	809	142
850	811	142
851	812	141
852	813	140
853	813	139
854	814	138
855	815	137
856	815	136
857	816	135
858	817	134
859	817	133
860	818	132
861	818	131
862	819	130
863	819	129
864	820	128
865	821	127
866	821	126
867	822	125
868	822	123
869	823	123
870	824	122
871	825	121
872	825	120
873	826	119
874	827	118
875	827	117
876	828	116
877	829	115
878	829	114
879	830	113
880	830	112
881	831	111
882	831	110
883	832	109
884	833	108
885	833	107
886	834	106
887	834	105
888	835	104
889	835	103
890	836	102
891	837	101
892	837	100
893	838	99
894	839	98
895	840	97
896	840	96
897	841	95
898	842	94
899	843	93
900	844	92
901	844	91
902	845	90
903	845	89
904	846	88
905	846	87
906	847	86
907	848	86
908	849	85
909	850	84
910	850	83
911	851	82
912	851	81
913	852	80
914	852	79
915	853	78
916	854	77
917	855	76
918	856	75
919	856	74
920	857	73
921	857	72
922	858	71
923	858	70
924	859	69
925	859	68
926	860	67
927	861	66
928	862	65
929	862	64
930	863	63
931	863	63
932	864	62
933	864	61
934	865	60
935	866	59
936	866	58
937	867	57
938	876	56
939	877	55
940	877	55
941	878	54
942	878	53
943	879	52
944	879	51
945	880	50
946	880	49
947	881	48
948	882	47
949	883	46
950	883	45
951	884	44
952	885	43
953	885	42
954	886	41
955	887	40
956	888	39
957	888	38
958	889	38
959	890	37
960	890	36
961	891	35
962	891	34
963	892	33
964	892	32
965	893	31
966	894	30
967	894	29
968	895	28
969	895	27
970	896	26
971	896	25
972	897	24
973	898	23
974	898	23
975	899	22
976	899	21
977	900	20
978	901	19
979	902	18
980	903	17
981	903	16
982	904	15
983	905	14
984	905	13
985	906	12
986	906	11
987	907	11
988	907	10
989	908	9
990	909	8
991	909	7
992	910	6
993	910	5
994	911	4
995	911	3
996	912	2
997	912	1
998	913	0
999	914	0
